publication,user Tagged
4629,21
4630,143
4630,589
4630,735
4631,97
4631,406
4631,389
4631,574
4631,20
4631,441
4631,447
4631,463
4632,798
4632,994
4632,776
4632,519
4632,164
4632,709
4634,171
4634,952
4635,666
4636,219
4636,619
4637,754
4637,344
4638,539
4638,992
4638,914
4638,986
4638,963
4638,720
4638,456
4639,189
4639,246
4639,342
4639,26
4639,72
4639,30
4639,12
4640,641
4640,615
4640,81
4640,77
4640,602
4640,864
4641,559
4641,536
4641,16
4641,130
4641,32
4641,754
4641,294
4641,259
4642,901
4642,216
4642,189
4642,110
4643,66
4644,348
4644,9
4644,219
4644,477
4644,634
4644,658
4644,650
4645,577
4645,143
4645,542
4645,288
4645,413
4645,448
4646,297
4646,984
4646,582
4646,703
4647,383
4647,277
4647,103
4648,666
4648,148
4648,890
4648,1
4649,769
4649,66
4649,524
4649,587
4649,661
4649,266
4649,710
4649,771
4649,500
4650,559
4651,523
4651,549
4651,584
4651,371
4652,547
4652,827
4652,711
4652,441
4652,587
4652,867
4652,938
4652,840
4653,18
4653,300
4653,331
4653,402
4653,81
4653,644
4653,626
4654,348
4654,521
4655,323
4655,401
4655,169
4656,500
4656,45
4656,284
4657,56
4657,924
4657,790
4658,406
4658,807
4658,4
4659,565
4659,734
4659,97
4659,304
4659,367
4659,553
4660,32
4660,0
4660,353
4660,781
4661,500
4661,172
4661,198
4661,643
4661,566
4662,10
4662,380
4662,143
4662,286
4662,161
4662,670
4662,4
4662,30
4663,581
4663,577
4663,616
4663,338
4664,227
4664,289
4664,373
4664,355
4664,676
4664,156
4664,346
4665,213
4666,223
4666,83
4666,142
4666,214
4666,421
4666,21
4666,766
4666,502
4666,707
4667,778
4667,130
4667,841
4667,262
4667,458
4667,823
4667,491
4668,508
4668,170
4668,631
4668,927
4668,803
4669,273
4669,985
4669,814
4670,780
4670,383
4671,188
4671,0
4672,728
4672,591
4672,95
4672,976
4672,726
4672,951
4672,617
4672,968
4673,957
4673,798
4673,691
4673,422
4673,518
4674,352
4674,32
4674,887
4674,156
4674,2
4674,752
4675,560
4675,312
4675,165
4675,399
4675,59
4675,558
4675,435
4675,255
4676,8
4676,274
4676,761
4676,128
4676,86
4676,339
4676,27
4676,57
4677,254
4677,355
4677,627
4677,399
4677,908
4677,260
4677,566
4677,264
4678,573
4678,446
4678,298
4678,968
4679,222
4679,274
4679,111
4679,8
4679,93
4680,43
4680,877
4680,320
4680,438
4680,625
4681,836
4681,806
4681,638
4681,750
4681,594
4682,135
4682,208
4682,339
4682,125
4682,431
4683,345
4683,904
4684,645
4684,375
4684,134
4684,888
4684,78
4684,267
4685,963
4686,474
4686,599
4686,230
4686,299
4686,872
4686,314
4686,329
4687,507
4688,897
4688,835
4688,916
4688,885
4688,149
4688,251
4688,157
4688,266
4690,214
4690,384
4690,10
4690,15
4690,19
4690,630
4690,28
4690,8
4691,564
4691,180
4691,703
4691,877
4691,64
4691,283
4693,803
4693,462
4693,837
4693,310
4693,557
4693,855
4694,151
4694,891
4694,31
4694,590
4694,376
4694,316
4694,379
4695,352
4695,438
4695,56
4695,555
4696,660
4696,507
4696,546
4696,162
4696,835
4696,693
4697,48
4697,44
4697,8
4697,46
4697,758
4697,275
4697,462
4698,341
4698,328
4698,117
4698,367
4698,845
4698,305
4699,197
4699,697
4699,427
4699,77
4699,782
4700,174
4700,385
4700,949
4700,4
4700,909
4700,506
4700,535
4701,333
4701,251
4701,380
4701,130
4701,340
4701,376
4702,274
4702,588
4702,774
4702,149
4702,62
4703,31
4703,367
4703,262
4703,325
4703,99
4703,121
4704,184
4704,567
4704,159
4704,437
4705,812
4706,359
4706,837
4706,1
4706,315
4706,578
4706,312
4707,41
4707,738
4707,840
4708,74
4708,566
4709,43
4709,879
4709,167
4710,673
4710,130
4710,784
4710,666
4711,517
4711,28
4712,810
4712,3
4712,62
4712,969
4712,71
4712,906
4712,67
4712,221
4713,800
4713,298
4713,129
4713,211
4713,734
4714,563
4715,323
4715,272
4716,432
4716,226
4716,873
4716,351
4717,857
4717,278
4717,111
4717,144
4717,49
4717,131
4717,190
4717,422
4718,302
4718,230
4718,144
4718,423
4718,902
4718,255
4718,472
4718,160
4719,485
4719,703
4719,848
4719,286
4719,922
4719,46
4720,423
4720,902
4720,21
4720,52
4720,271
4720,472
4720,202
4721,45
4721,639
4721,222
4721,306
4721,551
4721,734
4722,344
4723,129
4723,530
4723,519
4723,259
4723,638
4724,76
4726,285
4726,578
4726,899
4726,218
4726,212
4726,475
4726,978
4726,244
4727,818
4727,257
4727,625
4727,629
4727,156
4727,880
4727,137
4727,484
4727,254
4728,26
4728,351
4728,605
4728,801
4728,55
4728,606
4728,922
4728,357
4729,89
4729,106
4729,551
4730,524
4730,57
4730,64
4730,324
4730,501
4730,164
4730,526
4730,133
4731,283
4732,965
4732,352
4733,698
4733,255
4733,76
4733,7
4733,631
4733,1
4734,196
4734,270
4734,289
4734,282
4734,299
4735,266
4735,960
4735,178
4735,583
4736,173
4736,154
4736,177
4736,9
4736,129
4737,330
4737,985
4737,391
4737,518
4738,502
4738,903
4738,195
4738,264
4738,415
4738,394
4738,427
4739,363
4739,643
4739,908
4739,757
4739,801
4739,359
4739,429
4739,361
4740,820
4740,672
4740,257
4740,173
4740,626
4740,769
4740,654
4740,141
4740,424
4740,188
4741,55
4741,278
4741,6
4741,111
4741,22
4742,944
4742,768
4743,178
4743,646
4743,892
4743,796
4743,770
4743,895
4743,516
4744,833
4745,541
4746,744
4747,153
4747,333
4748,449
4748,283
4748,945
4748,156
4748,689
4748,445
4749,112
4749,600
4749,224
4750,157
4750,695
4750,468
4750,155
4750,125
4750,194
4751,254
4751,396
4751,87
4751,155
4751,879
4751,190
4751,62
4751,456
4752,219
4752,539
4752,252
4752,978
4752,31
4752,424
4752,301
4753,659
4753,778
4754,84
4754,387
4755,343
4756,189
4756,111
4756,345
4756,62
4756,391
4757,642
4757,138
4757,286
4757,626
4757,628
4757,13
4757,218
4758,10
4758,164
4758,524
4758,127
4758,54
4758,275
4758,24
4759,770
4759,801
4759,103
4759,30
4759,274
4759,39
4760,981
4760,326
4760,974
4760,447
4760,31
4760,65
4760,325
4760,72
4761,807
4761,338
4761,423
4761,294
4761,407
4761,854
4762,469
4762,35
4762,792
4763,630
4763,517
4763,781
4763,422
4763,778
4763,45
4763,520
4763,700
4763,397
4764,947
4764,570
4764,891
4764,964
4764,744
4765,71
4765,203
4765,500
4765,8
4765,51
4765,516
4765,809
4765,578
4765,829
4766,367
4766,635
4766,351
4766,387
4766,281
4766,340
4767,617
4768,196
4768,216
4768,108
4768,125
4768,339
4768,508
4768,509
4768,573
4769,328
4769,853
4769,27
4769,103
4769,111
4769,213
4770,66
4770,262
4770,62
4771,88
4771,242
4771,111
4773,43
4773,652
4773,279
4773,519
4774,59
4774,137
4775,134
4775,742
4775,152
4776,780
4776,990
4776,533
4776,434
4776,585
4776,520
4776,84
4776,280
4777,448
4777,713
4777,806
4777,368
4777,901
4777,777
4777,827
4778,126
4778,594
4778,4
4778,656
4778,189
4778,12
4779,11
4780,294
4780,289
4780,187
4780,255
4781,230
4781,197
4781,338
4781,252
4782,189
4782,174
4782,203
4782,32
4782,714
4782,799
4782,6
4782,401
4783,98
4783,522
4783,333
4783,240
4784,215
4784,525
4785,164
4785,414
4785,93
4785,107
4785,43
4786,93
4786,140
4786,597
4786,32
4786,796
4786,101
4786,353
4787,479
4788,283
4788,945
4788,32
4788,672
4788,693
4788,8
4789,451
4789,813
4789,255
4789,962
4789,854
4789,75
4789,571
4789,730
4789,28
4790,600
4790,98
4790,538
4790,41
4791,294
4791,781
4791,100
4791,450
4791,828
4791,968
4791,624
4791,593
4791,817
4792,2
4792,156
4792,641
4792,142
4792,211
4792,705
4792,406
4793,358
4793,304
4793,355
4794,893
4794,418
4794,724
4795,77
4795,719
4795,321
4796,598
4796,875
4796,786
4796,719
4796,756
4797,498
4797,659
4797,410
4798,57
4798,196
4798,602
4798,20
4799,428
4799,485
4799,435
4799,446
4799,221
4799,453
4800,831
4800,779
4800,629
4800,884
4800,262
4801,787
4801,581
4801,631
4802,141
4802,537
4802,84
4802,428
4802,677
4802,893
4802,897
4802,51
4803,586
4803,70
4803,649
4803,674
4803,742
4804,746
4804,86
4804,772
4805,979
4805,323
4805,863
4805,310
4805,757
4805,315
4805,334
4805,343
4805,832
4806,906
4806,31
4806,475
4806,263
4806,477
4806,220
4807,47
4807,504
4807,145
4807,230
4807,107
4809,121
4809,612
4809,635
4809,11
4810,532
4811,324
4811,76
4811,319
4811,982
4811,594
4811,215
4811,864
4812,805
4813,96
4813,423
4813,298
4815,842
4815,875
4815,255
4815,226
4815,101
4815,768
4815,117
4815,555
4816,101
4816,109
4817,656
4817,880
4817,35
4817,63
4817,973
4817,93
4817,963
4817,706
4817,789
4818,637
4818,267
4819,123
4819,258
4819,793
4819,60
4819,4
4819,10
4819,732
4820,828
4820,822
4820,351
4820,570
4821,888
4821,539
4821,312
4822,70
4822,941
4823,275
4823,820
4823,445
4823,351
4823,64
4824,305
4824,995
4824,461
4825,408
4825,390
4825,28
4825,27
4825,260
4825,314
4825,433
4825,792
4826,511
4826,171
4826,138
4826,44
4826,520
4827,657
4827,79
4827,117
4827,0
4827,20
4827,279
4828,524
4828,112
4828,853
4829,95
4829,854
4829,156
4829,87
4829,2
4829,88
4830,142
4830,556
4830,182
4831,28
4831,673
4832,638
4832,419
4832,664
4832,634
4832,131
4832,544
4832,687
4832,411
4833,755
4833,40
4833,880
4834,83
4834,449
4835,395
4835,842
4835,590
4835,646
4835,637
4835,199
4835,496
4836,877
4836,265
4836,763
4836,951
4838,667
4838,250
4838,4
4839,466
4839,392
4840,163
4840,806
4840,225
4841,550
4841,505
4841,688
4841,808
4842,927
4842,272
4842,391
4842,458
4842,771
4842,153
4843,579
4843,21
4843,548
4843,629
4843,160
4843,888
4843,775
4843,880
4843,831
4844,195
4844,812
4844,568
4844,194
4844,663
4844,507
4844,692
4844,833
4845,158
4845,141
4846,250
4846,506
4846,609
4846,312
4846,341
4846,73
4846,559
4847,257
4847,135
4847,315
4847,321
4847,876
4848,323
4848,839
4848,817
4848,872
4848,794
4850,836
4850,193
4850,453
4850,7
4850,635
4850,151
4850,135
4850,281
4850,645
4851,126
4851,133
4851,20
4851,440
4851,28
4851,448
4851,121
4851,980
4852,578
4852,895
4853,48
4853,705
4853,951
4853,746
4853,203
4853,284
4853,49
4853,756
4855,576
4855,717
4855,106
4855,942
4855,676
4857,258
4857,309
4857,340
4857,792
4857,506
4858,594
4858,624
4858,312
4858,306
4859,64
4859,604
4859,695
4859,317
4860,0
4860,258
4860,391
4860,972
4860,645
4860,759
4860,275
4861,655
4861,511
4861,64
4861,519
4862,867
4862,576
4862,777
4862,253
4863,97
4863,199
4863,918
4863,66
4863,31
4864,508
4864,375
4864,807
4864,256
4864,187
4864,3
4864,16
4865,916
4865,393
4865,908
4866,529
4867,188
4867,984
4867,366
4867,240
4867,543
4867,927
4868,5
4868,127
4868,148
4868,105
4868,918
4868,629
4868,215
4868,66
4869,909
4869,34
4870,611
4870,115
4870,397
4870,487
4870,583
4870,679
4870,835
4871,138
4871,559
4872,246
4872,235
4872,973
4872,310
4872,229
4872,286
4872,388
4873,860
4873,479
4873,109
4873,718
4873,382
4873,920
4873,287
4874,439
4875,547
4875,970
4875,555
4876,518
4876,51
4876,523
4876,31
4877,896
4878,778
4879,869
4879,698
4879,816
4879,896
4879,4
4879,565
4879,500
4879,822
4880,264
4880,229
4880,226
4880,983
4880,731
4880,497
4880,980
4881,982
4881,757
4881,509
4881,218
4881,664
4881,678
4881,660
4881,692
4882,238
4882,489
4882,38
4882,22
4882,848
4882,51
4883,982
4883,960
4883,208
4883,469
4883,65
4883,598
4885,542
4885,705
4885,426
4885,448
4886,445
4887,70
4887,674
4887,220
4887,333
4887,423
4887,801
4887,903
4887,176
4888,253
4888,156
4888,781
4888,908
4888,112
4889,817
4889,821
4889,696
4889,76
4890,514
4890,92
4890,82
4890,835
4890,830
4890,631
4890,160
4891,500
4891,18
4891,4
4891,266
4891,51
4891,657
4891,708
4891,59
4892,442
4892,203
4893,216
4893,393
4893,2
4893,90
4893,654
4893,625
4893,50
4893,127
4895,391
4895,189
4895,335
4895,984
4895,377
4896,392
4896,401
4896,766
4896,611
4897,785
4897,9
4897,202
4897,970
4897,536
4897,313
4897,101
4898,824
4898,129
4898,731
4898,254
4898,916
4899,70
4899,96
4899,105
4899,3
4899,31
4899,661
4899,62
4899,516
4899,17
4900,408
4900,235
4900,160
4900,410
4900,991
4900,569
4900,96
4901,184
4901,383
4901,103
4901,901
4901,543
4901,934
4901,939
4902,526
4902,768
4902,720
4902,74
4902,79
4902,816
4902,564
4904,864
4904,299
4904,637
4904,388
4904,302
4904,363
4905,525
4905,383
4905,9
4905,157
4905,284
4905,780
4905,82
4906,425
4906,703
4906,504
4906,230
4906,609
4906,220
4906,613
4907,487
4907,57
4907,658
4908,93
4908,503
4908,99
4908,366
4908,725
4909,649
4909,521
4909,109
4909,204
4909,172
4910,740
4910,723
4910,901
4910,824
4911,750
4911,418
4911,679
4912,364
4913,78
4913,684
4913,392
4913,141
4913,687
4914,24
4914,769
4914,335
4914,255
4915,263
4915,854
4915,166
4915,917
4915,415
4915,448
4915,253
4915,776
4915,636
4916,744
4916,594
4916,63
4916,554
4916,165
4918,668
4918,612
4918,687
4918,736
4919,563
4919,529
4919,97
4919,599
4919,610
4920,699
4920,909
4920,208
4920,388
4921,88
4921,695
4921,651
4921,61
4921,287
4922,439
4922,367
4922,343
4922,488
4922,414
4922,16
4922,969
4922,184
4922,268
4923,93
4923,947
4923,314
4923,437
4923,689
4923,279
4923,439
4923,200
4924,351
4924,281
4924,634
4925,64
4925,276
4925,256
4926,661
4926,216
4926,583
4926,621
4927,618
4927,330
4927,99
4928,258
4928,762
4928,814
4928,324
4928,93
4928,217
4929,395
4929,653
4929,962
4929,531
4929,141
4930,815
4930,782
4930,63
4930,643
4930,424
4930,411
4930,428
4930,314
4930,926
4930,531
4931,712
4931,872
4932,956
4932,17
4932,2
4932,785
4932,291
4932,69
4933,22
4933,421
4933,545
4934,729
4934,38
4934,796
4934,424
4934,538
4934,94
4935,777
4935,667
4936,878
4936,965
4936,822
4936,883
4936,695
4937,83
4937,676
4937,29
4937,262
4937,286
4937,186
4937,395
4937,516
4937,518
4938,777
4938,270
4938,553
4938,532
4938,203
4938,23
4938,512
4939,723
4939,169
4939,442
4939,859
4939,431
4939,929
4940,476
4940,299
4940,448
4940,844
4940,791
4941,515
4942,486
4942,180
4942,771
4942,663
4942,590
4942,50
4943,21
4943,147
4943,65
4943,18
4943,396
4943,146
4943,25
4943,50
4943,1
4944,133
4944,572
4944,219
4944,751
4945,667
4946,177
4946,347
4946,82
4946,275
4948,906
4948,851
4948,521
4949,660
4949,349
4950,343
4950,447
4950,995
4951,46
4951,561
4951,359
4951,203
4951,543
4951,408
4951,48
4951,10
4952,617
4952,726
4952,951
4952,218
4952,591
4952,976
4952,105
4954,197
4954,3
4954,791
4954,386
4954,680
4954,305
4954,128
4955,411
4955,430
4956,535
4956,757
4956,64
4956,579
4956,574
4956,133
4956,525
4957,156
4957,167
4957,716
4957,816
4957,514
4957,294
4957,879
4957,529
4958,127
4958,3
4958,641
4958,383
4958,478
4958,218
4958,391
4959,645
4960,106
4960,111
4960,34
4960,373
4960,6
4960,22
4960,61
4960,43
4960,267
4963,669
4963,17
4963,722
4963,94
4964,62
4964,801
4964,532
4965,15
4965,638
4965,214
4965,19
4965,255
4965,4
4965,138
4965,384
4965,104
4967,630
4967,11
4967,376
4967,784
4967,127
4967,667
4968,98
4968,504
4968,267
4968,833
4968,207
4969,471
4969,224
4969,227
4970,574
4970,227
4970,450
4970,825
4970,372
4970,366
4971,377
4971,289
4971,159
4971,338
4971,873
4971,86
4972,537
4972,523
4972,753
4973,312
4973,469
4973,281
4973,289
4973,894
4973,517
4973,630
4974,426
4974,249
4974,659
4974,321
4974,43
4974,117
4974,379
4974,75
4974,473
4975,36
4975,107
4976,562
4976,63
4976,149
4976,411
4976,952
4976,139
4976,528
4977,287
4977,413
4977,531
4977,535
4978,577
4978,875
4978,843
4978,818
4978,578
4978,314
4978,574
4978,328
4978,814
4979,812
4979,761
4979,784
4979,820
4979,20
4979,531
4979,410
4979,831
4980,231
4980,688
4980,128
4980,223
4980,521
4981,131
4981,389
4981,422
4981,147
4981,156
4981,677
4983,841
4983,781
4983,893
4983,19
4983,327
4983,251
4983,904
4984,791
4984,618
4984,343
4985,63
4985,875
4985,782
4986,593
4987,118
4987,849
4988,540
4988,60
4988,528
4989,39
4989,917
4989,323
4989,202
4989,193
4989,373
4989,392
4989,453
4990,611
4990,750
4990,564
4990,394
4990,542
4991,180
4991,532
4991,627
4992,684
4992,687
4992,392
4992,369
4992,157
4992,437
4992,551
4993,933
4993,18
4993,468
4993,19
4993,333
4993,655
4994,254
4994,3
4994,411
4994,34
4994,503
4994,535
4995,884
4995,690
4995,101
4995,720
4995,541
4995,493
4996,568
4996,418
4996,40
4997,454
4997,522
4997,152
4997,377
4997,256
4997,251
4999,591
4999,984
4999,502
4999,719
4999,367
4999,126
4999,954
5000,549
5000,827
5000,255
5000,520
5000,777
5000,568
5000,89
5001,408
5001,672
5001,392
5001,806
5001,419
5001,31
5001,681
5002,194
5002,798
5002,259
5002,610
5002,229
5002,19
5003,442
5003,398
5003,5
5003,888
5003,413
5003,123
5004,532
5004,150
5007,794
5007,910
5007,340
5007,383
5008,523
5008,163
5008,708
5008,512
5008,179
5008,737
5008,800
5009,308
5009,949
5009,56
5009,138
5009,183
5010,635
5011,196
5011,212
5011,190
5011,705
5012,305
5012,190
5012,185
5012,423
5014,504
5014,699
5014,128
5014,7
5016,392
5016,968
5016,981
5016,362
5016,203
5016,445
5017,188
5017,196
5017,81
5017,134
5017,159
5017,531
5017,87
5017,572
5017,103
5017,195
5018,974
5018,750
5018,507
5018,924
5018,819
5019,729
5019,574
5019,714
5019,900
5019,891
5019,587
5019,454
5020,253
5020,404
5020,294
5020,160
5020,149
5020,700
5021,861
5021,721
5021,769
5021,581
5022,23
5022,710
5022,48
5022,281
5022,58
5023,93
5023,334
5023,641
5025,834
5025,143
5025,516
5025,403
5025,47
5025,128
5025,36
5026,280
5026,373
5026,82
5026,236
5027,673
5027,885
5027,533
5027,699
5028,298
5028,936
5028,822
5028,946
5029,40
5030,758
5030,539
5030,641
5031,296
5031,22
5031,72
5031,256
5031,10
5031,566
5031,332
5032,630
5032,656
5032,922
5032,688
5032,104
5033,408
5033,651
5033,760
5033,758
5033,636
5034,452
5034,94
5034,727
5034,501
5034,280
5034,906
5035,760
5035,604
5035,843
5035,301
5035,572
5035,68
5036,284
5036,758
5036,621
5036,660
5036,16
5037,131
5037,254
5037,203
5037,4
5038,501
5038,970
5038,802
5038,268
5038,19
5038,157
5038,782
5039,219
5039,938
5039,583
5040,0
5040,192
5040,146
5040,113
5040,371
5041,69
5041,23
5042,542
5043,0
5043,203
5043,641
5043,256
5043,4
5043,575
5043,304
5043,1
5043,191
5043,835
5044,192
5044,177
5044,246
5044,24
5044,445
5044,71
5045,593
5045,289
5045,49
5045,139
5045,569
5045,235
5045,312
5046,2
5046,531
5046,40
5046,786
5046,156
5046,255
5046,140
5047,32
5047,385
5047,814
5047,283
5047,877
5047,968
5047,720
5047,682
5047,95
5048,888
5048,264
5048,378
5049,218
5049,489
5049,562
5049,692
5049,654
5049,984
5050,945
5050,695
5050,608
5050,576
5050,107
5050,528
5050,668
5051,506
5052,30
5052,500
5052,299
5052,211
5052,564
5052,547
5053,60
5053,519
5053,424
5053,497
5053,894
5053,760
5054,284
5054,422
5054,472
5055,792
5055,906
5055,797
5055,968
5055,595
5056,62
5056,18
5056,145
5056,129
5056,19
5056,694
5056,754
5057,820
5057,480
5057,539
5057,481
5057,671
5058,10
5058,812
5058,328
5058,347
5058,253
5058,718
5059,511
5059,6
5059,70
5059,818
5059,324
5059,182
5059,593
5059,694
5059,612
5059,503
5060,520
5060,164
5060,551
5060,268
5060,629
5060,284
5061,348
5061,454
5063,597
5063,218
5063,877
5064,116
5064,326
5064,369
5064,917
5065,275
5065,752
5065,266
5065,509
5065,818
5065,524
5065,291
5065,653
5065,923
5065,516
5066,250
5066,281
5066,990
5066,403
5066,508
5066,780
5066,861
5067,261
5068,597
5068,134
5068,525
5068,792
5068,517
5068,532
5069,215
5069,290
5069,240
5069,8
5070,332
5070,587
5070,126
5070,129
5070,218
5070,601
5071,380
5071,549
5071,377
5071,927
5072,690
5072,565
5072,657
5072,686
5072,4
5073,5
5073,455
5073,397
5073,471
5073,141
5074,125
5074,462
5074,437
5074,77
5074,194
5074,196
5074,16
5075,469
5076,531
5076,409
5077,977
5077,234
5077,353
5077,483
5077,195
5078,974
5078,314
5078,474
5079,809
5079,816
5079,432
5079,346
5079,406
5079,329
5079,270
5079,583
5080,384
5080,326
5080,508
5080,901
5080,106
5080,619
5080,0
5080,823
5081,280
5081,345
5081,783
5081,350
5081,117
5082,468
5082,328
5082,160
5082,673
5082,429
5082,270
5082,363
5082,937
5083,387
5083,255
5083,286
5083,390
5083,140
5083,426
5083,137
5084,134
5084,61
5084,664
5084,653
5084,679
5085,761
5085,821
5085,820
5085,325
5087,166
5087,443
5087,732
5087,640
5087,944
5087,791
5088,376
5088,83
5088,136
5088,204
5088,1
5089,312
5089,620
5090,199
5090,597
5090,614
5090,43
5090,293
5091,724
5091,899
5091,203
5091,573
5091,38
5091,306
5091,50
5092,931
5092,657
5094,343
5094,173
5094,313
5094,372
5094,418
5095,133
5096,69
5096,161
5097,504
5097,692
5097,52
5097,709
5097,200
5097,74
5098,120
5098,591
5098,86
5098,244
5098,618
5098,519
5098,198
5098,187
5099,195
5099,152
5099,903
5099,415
5099,539
5099,304
5099,862
5099,402
5099,375
5099,891
5100,401
5101,492
5101,3
5101,90
5101,349
5101,517
5102,478
5102,980
5102,226
5102,343
5102,144
5103,972
5103,640
5103,554
5103,267
5103,657
5103,5
5103,433
5103,756
5103,146
5104,179
5104,548
5104,142
5104,75
5104,241
5105,439
5105,234
5105,459
5106,188
5106,22
5106,17
5106,312
5106,32
5106,252
5107,712
5107,729
5107,87
5107,868
5107,50
5107,34
5107,517
5108,910
5108,428
5108,285
5108,311
5108,408
5108,801
5108,811
5108,53
5109,198
5109,387
5109,228
5109,327
5109,414
5110,791
5110,951
5110,734
5110,947
5110,443
5111,351
5111,203
5111,552
5111,228
5111,408
5111,790
5112,287
5112,804
5112,288
5112,924
5112,381
5112,999
5112,200
5112,418
5112,799
5113,601
5114,93
5114,721
5114,79
5114,65
5115,4
5115,266
5115,149
5115,227
5116,8
5117,423
5117,418
5117,680
5118,291
5118,320
5118,386
5118,259
5118,322
5119,539
5119,977
5119,964
5119,743
5119,552
5119,884
